Algorithm Name: Twofish ver. 0.2
Electronic Codebook (ECB) Mode

==========

Static Data

MDS[0][]:
0xBCBC3275, 0xECEC21F3, 0x202043C6, 0xB3B3C9F4, 
0x5E8E5E19, 0x35F0E335, 0xE60DE654, 0x88D8A088, 
0x63D163BF, 0xC4F16AC4, 0xFC90FCB4, 0x700DFA70, 
0x429E420D, 0x59A49359, 0x11EA1164, 0x22362822, 
0x1FE21F6E, 0xB9BE0EB9, 0x7DBA7D20, 0x1DC8C31D, 
0x459A4508, 0xCEFF62CE, 0x6C506C44, 0x195E8E19, 
0x00000000, 0x1B151C1B, 0x6258624E, 0x13508613, 
0xA51AA5A8, 0x82D6A882, 0x36283622, 0x8A93328A, 
0x97C497F5, 0xEA1495EA, 0x3A5B3AA3, 0xC56023C5, 
0x9436948F, 0x2BE2FB2B, 0x23342339, 0x4B655C4B, 
0xDC56DCF7, 0x9E8F229E, 0x8EAB8E6F, 0x7D4F647D, 
0xD8A0D888, 0xD5EA7ED5, 0x9332938A, 0x111B1411, 
0xED7AEDD0, 0x77416C77, 0x5F075FE8, 0x2F74B62F, 
0x16EE1661, 0x840B7784, 0x47E14783, 0xFA9EC8FA, 
0x71C971A1, 0x0A0E080A, 0x29CA294C, 0x9B88269B, 
0x0AFE0A75, 0x8C4EED8C, 0x5CF55C92, 0x05070405, 
0xFF62FFCE, 0x4FF3114F, 0x1218121E, 0x2A73B22A, 
0xD55AD5F8, 0xF8D55AF8, 0xAC16ACA7, 0x158D5915, 
0x1D991DE5, 0xD2A6E8D2, 0x66AE6631, 0x69537469, 
0x1C101C14, 0x30F7E730, 0x35DA3558, 0x7B92BB7B, 
0x9F419F0B, 0x6087A760, 0xC23DC268, 0x54E60D54, 
0x264B26B7, 0xBCB90ABC, 0xBAF8BAC6, 0xA8A51AA8, 
0x862E8691, 0xA93453A9, 0x8351831F, 0xE6C742E6, 
0x9A3E9A85, 0xD939A9D9, 0x9EC89EFA, 0xFB0F81FB, 
0x6E2B6ECF, 0xBEF298BE, 0x7E487E5A, 0x8B027B8B, 
0xDDDFDD06, 0x332D3C33, 0xF59CF5BB, 0x6C54706C, 
0xDB52DBF2, 0x925CF592, 0x090C090F, 0x3C24303C, 
0xFD19FD45, 0x8DDFA48D, 0x48604878, 0xA7AC16A7, 
0x018901F1, 0xE51D99E5, 0xC8C3C81D, 0x749BB774, 
0x692F69CA, 0x809D3A80, 0xE98CE9AF, 0x95106395, 
0xD6A8D682, 0x635D7C63, 0xC539C56D, 0xAB7FC1AB, 
0x95BF957E, 0xF64D1FF6, 0x2F472FB8, 0x573CD657, 
0x5470546C, 0x68C23D68, 0x18E6186B, 0x79D92979, 
0xDADBDA03, 0x40FA1D40, 0xE5FFE52E, 0xADA21EAD, 
0xFB94FBB1, 0xB7264BB7, 0x20C62043, 0x26A06526, 
0xD929D979, 0x55774455, 0x3D5F3DA6, 0x6F8EAB6F, 
0xDFA4DF8D, 0xD0ED7AD0, 0x3F243F2D, 0xAC3357AC, 
0x1A9D1AE0, 0x51E10951, 0xB90AB9BC, 0xA2AB12A2, 
0xB579B53D, 0xA476CDA4, 0x5BF15B97, 0x1F83511F, 
0xA1ECA1D7, 0x4DB8834D, 0x8455841A, 0x6B18E66B, 
0x9CB39C71, 0xB6B702B6, 0x214F21B2, 0xF2DB52F2, 
0x38203828, 0xA63D5FA6, 0x9845980E, 0x0CD3D70C, 
0x30A530D6, 0xF34A1BF3, 0x964D9604, 0x141C1014, 
0xE476E4DF, 0x719CB371, 0x345334A9, 0x93CDBC93, 
0x70407050, 0x87D1AC87, 0xF66EF6C1, 0x6DC5396D, 
0x9D3A9D80, 0x21ECF321, 0x753F75DE, 0xB56DD9B5, 
0xBDFCBDC3, 0x5D32DE5D, 0x0F810FFB, 0xC6BAF8C6, 
0xBC75BC32, 0xDFE476DF, 0x80A38065, 0xF7DC56F7, 
0xC94AC9EC, 0xCA692FCA, 0xEE88EEAA, 0x5BEF015B, 
0xB18FB142, 0xD8A8E0D8, 0x4F644F7D, 0x5A7E485A, 
0x4B924B02, 0x8347E183, 0x139113EF, 0x39233439, 
0x151C151B, 0x1C598A1C, 0x2430243C, 0x8640E586, 
0x22BD22C8, 0x53AA9B53, 0xCAB8CA96, 0xE9CE4EE9, 
0x7C337CD1, 0x5EE8055E, 0x8F228F9E, 0x2D3F242D, 
0x2CB52CC2, 0x4C29CA4C, 0x6ADD6AB0, 0xD630A5D6, 
0x1B141B11, 0xE2510FE2, 0xCDBCCD93, 0xF10189F1, 

0xCFC7CF18, 0x446C5044, 0xCE4ECEE9, 0x4E62584E, 
0x55F9559D, 0xB1FB94B1, 0x7ABE7A25, 0xA5E784A5, 
0x64D564BA, 0x1A84551A, 0x1E6B1E9F, 0x16578216, 
0x7B377BD4, 0x9CC4B09C, 0xF9EFF93A, 0xC06727C0, 
0xC742C7E6, 0x3AF9EF3A, 0x4C964C07, 0xF4068DF4, 
0xB006B0B3, 0x3B68A63B, 0xECF3EC21, 0x3166AE31, 
0x4EED4E8C, 0x0B9F410B, 0xB702B7B6, 0x362A3836, 
0xC6CBC617, 0xC9B3F4C9, 0xA493A459, 0x73D72173, 
0x312C3127, 0x0F090C0F, 0xC4B0C49C, 0xB3B006B3, 
0xC046C0E3, 0x01914901, 0x87A78760, 0xEB85DCEB, 
0x560B56E7, 0x3FFEEB3F, 0x46684672, 0xFE0885FE, 
0xAFE4AFDD, 0xDAE372DA, 0x672767C0, 0x492ECE49, 
0x92BB927B, 0x859A3E85, 0x0C730C81, 0x42B18F42, 
0x39A939D9, 0x5CA3975C, 0xAA9BAA53, 0x99C3B499, 
0xE784E7A5, 0xAAEE88AA, 0x2ECE2E49, 0x29A96929, 
0xD25ED2FD, 0x5F794C5F, 0x5D7C5D63, 0x08459A08, 
0xEBF7EB24, 0xD47B37D4, 0x78C578AE, 0xB06ADDB0, 
0xE2FBE22B, 0xE18BD4E1, 0x90C090F0, 0x50704050, 
0xD1ACD187, 0xA171C9A1, 0x07040705, 0xECC94AEC, 
0xBB71BB37, 0x04964D04, 0x416C4177, 0x37BB7137, 
0xD4D3D409, 0x8E057F8E, 0xB27DB238, 0xF597C4F5, 
0x0DFA0D70, 0x6E1FE26E, 0x27C22746, 0xDE753FDE, 
0x9BB79B74, 0x76D02576, 0xD721D773, 0xEE82D8EE, 
0x73B2732A, 0xCBF866CB, 0xCB31CB67, 0xBD2843BD, 
0x89AF896A, 0x2CAE6D2C, 0x0B770B84, 0x67CB3167, 
0x510F51E2, 0x975BF197, 0xF298F2BE, 0x6A89AF6A, 
0x027B028B, 0xDC3EADDC, 0xBF87BF48, 0x38B27D38, 
0x40E54086, 0x3461AA34, 0x794C795F, 0xEF1391EF, 
0xF7E7F730, 0x3DB5793D, 0xB883B84D, 0x4320C643, 
0xA397A35C, 0xBBF59CBB, 0x17671790, 0x9A196F9A, 
0x7FC17FAB, 0x23A76123, 0x6FA26F3E, 0xC3BDFCC3, 
0x812A8194, 0xFDD25EFD, 0xBE0EBEB9, 0xD7A1ECD7, 
0xE372E3DA, 0x074C9607, 0x32DE325D, 0x0E98450E, 
0x4D1F4DF6, 0xC822BDC8, 0xCC35CC62, 0x665A7866, 
0xF0E3F035, 0xD17C33D1, 0x6B546B41, 0x2EE5FF2E, 
0xF415F44A, 0xB2214FB2, 0x25B925CD, 0x28382028, 
0xA969A929, 0xB4FC90B4, 0x52FD5298, 0x3E6FA23E, 
0xA761A723, 0x56AD9F56, 0x5A785A66, 0xC1F66EC1, 
0xA065A026, 0x72466872, 0xA6E8A6D2, 0x810C7381, 
0x8826889B, 0x06DDDF06, 0x2A382A36, 0xCCB4F0CC, 
0x74B6742F, 0xA33A5BA3, 0x8D598D15, 0x8F94368F, 
0x57825716, 0x207DBA20, 0x431743FC, 0xE3C046E3, 
0x0E080E0A, 0xED5803ED, 0x723B72DB, 0xF94413F9, 
0xFA1DFA40, 0xDB723BDB, 0xF311F34F, 0x9D55F99D, 
0x77447755, 0x1E12181E, 0x2D3C2D33, 0xE85F07E8, 
0xAD9FAD56, 0x03DADB03, 0xB4F0B4CC, 0x6580A365, 
0x50865013, 0x96CAB896, 0xE109E151, 0x90176790, 
0x441344F9, 0x9852FD98, 0x03F2037A, 0xCD25B9CD, 
0x8A5D8A10, 0x12C1CF12, 0x99CC99FF, 0xDDAFE4DD, 
0xB68BB647, 0x523BD252, 0x10631095, 0xE7560BE7, 
0xD3D7D30C, 0x6116EE61, 0xE080E0A0, 0x108A5D10, 
0x04F6047F, 0xAFE98CAF, 0x655C654B, 0x0D429E0D, 
0x149514EA, 0x257ABE25, 0x8BD48BE1, 0x6411EA64, 
0x85DC85EB, 0x32BC7532, 0x068D06F4, 0xBF63D1BF, 
0xE805E85E, 0xBA64D5BA, 0x057F058E, 0x750AFE75, 
0x580358ED, 0x78486078, 0x2BB12BC7, 0x00000000, 
0x91499101, 0x8949E989, 0x3CD63C57, 0x24EBF724, 
0x6DD96DB5, 0x7A03F27A, 0x196F199A, 0xA0E080A0, 
0xDE2DDE7C, 0x4AF4154A, 0xFEEBFE3F, 0x62CC3562, 
0xAE6DAE2C, 0xC72BB1C7, 0xB3F4B3C9, 0x27312C27, 
0xF866F8CB, 0x94812A94, 0x53745369, 0x7F04F67F, 
0x284328BD, 0x18CFC718, 0x335733AC, 0x48BF8748, 
0x61AA6134, 0x45FD1945, 0xA8E0A8D8, 0x7E95BF7E, 
0xD025D076, 0x17C6CB17, 0xC1CFC112, 0xE01A9DE0, 

User (odd, even) keys  --> S-Box keys:
0x07060504  0x03020100 --> 0x2F062AD7
0x0F0E0D0C  0x0B0A0908 --> 0xF204791A
0x17161514  0x13121110 --> 0xD8028C00

Round keys:
0xAC9BBB8A  0xA1B6C3E5
0x41E7D8F4  0xD7BD4BD0
0xA03EE655  0x4FC45690
0x2072BB69  0x487A6E1E
0xFA203E89  0x1293A2FD
0x85DFF4C2  0xFDD53FD6
0x292031D7  0xBCBC5E99
0x61985726  0x35A23A9A
0x188C86E2  0xBFA36B6E
0xD520AC54  0x502DFA4B
0xEE5E4869  0x29ED6B49
0xDCCAC97C  0xACA46D96
0xA2EE1A74  0xE01D2806
0xF58B02E9  0x42B09A68
0x54766B76  0x469220C1
0x238CE816  0x1F884B78
0xA916DFD2  0x2A58A76B
0x9A7044E9  0xB0D59ADA
0xC8435F21  0x6E6FC67F
0x14ED3032  0x8421870F

Intermediate Ciphertext Values (Encryption)

PT=000102030405060708090A0B0C0D0E0F
PTw=AF99BA8AA6B0C6E14AEDD1FCD8B346DC
CT0=AF99BA8AA6B0C6E14AA7E9116A6CC98C
CT1=E68319D8C12D33E84AA7E9116A6CC98C
CT2=E68319D8C12D33E89010EAABD9A8F152
CT3=BFA3E2879992087F9010EAABD9A8F152
CT4=BFA3E2879992087FAB76A3EDFA2ABA0E
CT5=261FE6B378297AF4AB76A3EDFA2ABA0E
CT6=261FE6B378297AF4F5FDFC3D1D168BDD
CT7=D39C47BF19599C12F5FDFC3D1D168BDD
CT8=D39C47BF19599C12A1CDAF26890DC3B9
CT9=DABF6B9A018ED737A1CDAF26890DC3B9
CT10=DABF6B9A018ED737B14C0E6EB53EA689
CT11=66D2B87C3581F98EB14C0E6EB53EA689
CT12=66D2B87C3581F98E6DCBE7D72B466F07
CT13=24728592B863372B6DCBE7D72B466F07
CT14=24728592B863372BC2F24AC0399030C3
CT15=63CC437E9F76BF6DC2F24AC0399030C3
CTw=43BEF817D70CD17362CCAC9576546653
CT=95ACCC625366547617F8BE4373D10CD7

Intermediate Plaintext Values (Decryption)

CT=95ACCC625366547617F8BE4373D10CD7
CTw=C2F24AC0399030C363CC437E9F76BF6D
PT16=C2F24AC0399030C324728592B863372B
PT15=6DCBE7D72B466F0724728592B863372B
PT14=6DCBE7D72B466F0766D2B87C3581F98E
PT13=B14C0E6EB53EA68966D2B87C3581F98E
PT12=B14C0E6EB53EA689DABF6B9A018ED737
PT11=A1CDAF26890DC3B9DABF6B9A018ED737
PT10=A1CDAF26890DC3B9D39C47BF19599C12
PT9=F5FDFC3D1D168BDDD39C47BF19599C12
PT8=F5FDFC3D1D168BDD261FE6B378297AF4
PT7=AB76A3EDFA2ABA0E261FE6B378297AF4
PT6=AB76A3EDFA2ABA0EBFA3E2879992087F
PT5=9010EAABD9A8F152BFA3E2879992087F
PT4=9010EAABD9A8F152E68319D8C12D33E8
PT3=4AA7E9116A6CC98CE68319D8C12D33E8
PT2=4AA7E9116A6CC98CAF99BA8AA6B0C6E1
PT1=4AEDD1FCD8B346DCAF99BA8AA6B0C6E1
PTw=0B0A09080F0E0D0C0302010007060504
PT=000102030405060708090A0B0C0D0E0F

==========

KEYSIZE=256
KEY=000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F

Intermediate Session Key Values

Raw=000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F

S-box[]:
0x1B1B1114, 0x0BE75656, 0x83831F51, 0x6D2CAEAE, 
0x0606F48D, 0xD0E48C8C, 0x84841A55, 0xB5C22C2C, 
0x4F4F7D64, 0xF27A0303, 0x525298FD, 0x4AECC9C9, 
0xB5B53D79, 0x23C56060, 0x6464BAD5, 0xF1975B5B, 
0xEBEB24F7, 0xB499C3C3, 0xD6D682A8, 0xD2523B3B, 
0x36362228, 0x38362A2A, 0x54546C70, 0x98BEF2F2, 
0x7D7D20BA, 0x00000000, 0xEDEDD07A, 0x1FF64D4D, 
0x38382820, 0x89F10101, 0x1414EA95, 0xBB7B9292, 
0x878760A7, 0x8B47B6B6, 0xF7F730E7, 0xB9CD2525, 
0x5B5B97F1, 0xFE750A0A, 0xABABA212, 0x3BDB7272, 
0x2222C8BD, 0x57AC3333, 0x74742FB6, 0x8F42B1B1, 
0x8C8CE4D0, 0xE8D2A6A6, 0xB9B9BC0A, 0x242D3F3F, 
0x4C4C0796, 0x72DAE3E3, 0xC7C7E642, 0x4D049696, 
0x9B9B74B7, 0x5BA33A3A, 0x7272DB3B, 0x6B9F1E1E, 
0xDEDE7C2D, 0x63951010, 0x65654B5C, 0xDB03DADA, 
0xF6F6C16E, 0xC1AB7F7F, 0x6D6DB5D9, 0x6929A9A9, 
0x4E4E8CED, 0xECD7A1A1, 0xF4F44A15, 0x551A8484, 
0x4141776C, 0x303C2424, 0x8686912E, 0x5FA63D3D, 
0x8E8E6FAB, 0xD309D4D4, 0x6E6ECF2B, 0xA5D63030, 
0x4B4B0292, 0x77840B0B, 0x98980E45, 0xEB3FFEFE, 
0x7878AEC5, 0x81FB0F0F, 0xB2B2387D, 0x229E8F8F, 
0x79795F4C, 0xB3719C9C, 0x808065A3, 0x5EFDD2D2, 
0xCDCD93BC, 0x80A0E0E0, 0xBFBF4887, 0x1EADA2A2, 
0x0101F189, 0xA9D93939, 0xECEC21F3, 0xF8C6BABA, 
0x1313EF91, 0x85FE0808, 0x3333AC57, 0x27C06767, 
0x1F1F6EE2, 0x6AC4F1F1, 0x202043C6, 0x1945FDFD, 
0x3737D3A1, 0x17FC4343, 0xA8A8D8E0, 0x015BEFEF, 
0x5656E70B, 0xE0D8A8A8, 0xA3A35C97, 0x99E51D1D, 
0x474783E1, 0xE1834747, 0x9F9F0B41, 0x42E6C7C7, 
0x0E0E0A08, 0xC8FA9E9E, 0x2C2CC2B5, 0xA882D6D6, 
0xA0A02665, 0x2576D0D0, 0x5C5C92F5, 0xC31DC8C8, 
0x6F6F3EA2, 0x7C635D5D, 0xF9F93AEF, 0x7AD0EDED, 
0xE9E9AF8C, 0x28223636, 0x666631AE, 0x5AF8D5D5, 
0x9797F5C4, 0x66CBF8F8, 0xC5C56D39, 0xC718CFCF, 
0x3434A953, 0xE66B1818, 0x02028B7B, 0x793DB5B5, 
0xEEEEAA88, 0x8A1C5959, 0xDADA03DB, 0x9F56ADAD, 
0x6C6C4450, 0x60784848, 0xAAAA539B, 0xFA700D0D, 
0x68683BA6, 0xE4DDAFAF, 0x2828BD43, 0x0D54E6E6, 
0x3D3DA65F, 0x2FCA6969, 0x1E1E9F6B, 0xDA583535, 
0xB4B4CCF0, 0xCB17C6C6, 0xA9A92969, 0x2173D7D7, 
0x8F8F9E22, 0x2A948181, 0x57571682, 0x12A2ABAB, 
0x70705040, 0xF321ECEC, 0x0C0C8173, 0x50446C6C, 
0xF2F2BE98, 0xED8C4E4E, 0xD7D77321, 0xEA641111, 
0x05058E7F, 0x82165757, 0x8282EED8, 0x34392323, 
0x7E7E5A48, 0x84A5E7E7, 0x59591C8A, 0xDF06DDDD, 
0xE2E22BFB, 0xAC87D1D1, 0x5F5FE807, 0xD6573C3C, 
0xD0D07625, 0x06B3B0B0, 0x2626B74B, 0x7137BBBB, 
0x8585EBDC, 0xDCEB8585, 0x17179067, 0xAA346161, 
0x93938A32, 0x5C4B6565, 0xCBCB6731, 0xADDC3E3E, 
0x1C1C1410, 0x269B8888, 0x5E5E198E, 0xF67F0404, 
0x4444F913, 0xA7608787, 0x7B7BD437, 0x03ED5858, 
0x3E3EDCAD, 0x07E85F5F, 0x2525CDB9, 0xBF7E9595, 
0xB1B1428F, 0xC9A17171, 0x15151B1C, 0x1AA8A5A5, 
0xFEFE3FEB, 0xC6432020, 0xBCBC3275, 0x94B1FBFB, 
0x7171A1C9, 0xFB2BE2E2, 0xD4D409D3, 0x3167CBCB, 
0xF1F1C46A, 0x1D40FAFA, 0xF3F34F11, 0xD8EE8282, 
0x1A1AE09D, 0xA23E6F6F, 0xC2C2683D, 0x2D7CDEDE, 
0x8D8D1559, 0xE26E1F1F, 0xDFDF8DA4, 0xD5BA6464, 
0xAFAFDDE4, 0x706C5454, 0x73732AB2, 0xAE316666, 
0xD5D5F85A, 0xA088D8D8, 0x6A6AB0DD, 0x485A7E7E, 
0x18186BE6, 0x584E6262, 0xD2D2FD5E, 0x20283838, 
0x3030D6A5, 0x4BB72626, 0xCCCC6235, 0x410B9F9F, 
0x6363BFD1, 0x8DF40606, 0x24243C30, 0x2BCF6E6E, 
0xE3E3DA72, 0x1C1B1515, 0xC8C81DC3, 0xD9B56D6D, 

0x9D9D803A, 0x9359A4A4, 0x8B8BE1D4, 0x52F2DBDB, 
0x353558DA, 0xCA4C2929, 0xCACA96B8, 0x91EF1313, 
0x7A7A25BE, 0xCCFF9999, 0x2A2A3638, 0xB09CC4C4, 
0x3939D9A9, 0xC2462727, 0x5D5D637C, 0x0EB9BEBE, 
0x9999FFCC, 0x5D108A8A, 0x29294CCA, 0xEE611616, 
0x0808FE85, 0x3D68C2C2, 0xF0F035E3, 0x43BD2828, 
0x2D2D333C, 0x92024B4B, 0xE0E0A080, 0x10141C1C, 
0xE1E15109, 0x7F8E0505, 0x4A4AF31B, 0xF0CCB4B4, 
0x4D4DF61F, 0x59158D8D, 0x8A8A105D, 0xF724EBEB, 
0xEFEF5B01, 0x40507070, 0xFBFBB194, 0xB1C72B2B, 
0xE7E7A584, 0xE730F7F7, 0x55559DF9, 0x46E3C0C0, 
0xCFCF18C7, 0x368F9494, 0x89896AAF, 0x6F9A1919, 
0x161661EE, 0xA63B6868, 0xFAFA401D, 0x73810C0C, 
0xBBBB3771, 0x62CEFFFF, 0xE4E4DF76, 0x647D4F4F, 
0x1D1DE599, 0xC0F09090, 0x616134AA, 0xE9894949, 
0xC4C49CB0, 0x7532BCBC, 0x0D0D70FA, 0x49019191, 
0xCECEE94E, 0x14111B1B, 0xBEBEB90E, 0x2C273131, 
0x7F7FABC1, 0x8E195E5E, 0x3F3F2D24, 0x396DC5C5, 
0x04047FF6, 0x95EA1414, 0xADAD569F, 0x9B53AAAA, 
0xAEAE2C6D, 0xCE492E2E, 0x3C3C57D6, 0xA1D33737, 
0xC3C399B4, 0xCF12C1C1, 0x62624E58, 0x9E0D4242, 
0xBDBDC3FC, 0x114FF3F3, 0xFDFD4519, 0x6123A7A7, 
0x3131272C, 0xBE257A7A, 0xBABAC6F8, 0x9CBBF5F5, 
0xB8B84D83, 0x3E859A9A, 0x8181942A, 0xAB6F8E8E, 
0xDBDBF252, 0xFD985252, 0x03037AF2, 0x7B8B0202, 
0xFCFCB490, 0x0FE25151, 0xA4A45993, 0xB62F7474, 
0x0A0A75FE, 0xD1BF6363, 0x3A3AA35B, 0x76DFE4E4, 
0x77775544, 0x6EC1F6F6, 0x7C7CD133, 0x154AF4F4, 
0x19199A6F, 0x13F94444, 0xC0C0E346, 0x7ED5EAEA, 
0xB3B3C9F4, 0xC4F59797, 0xE8E85E05, 0xB896CACA, 
0xB0B0B306, 0xD70CD3D3, 0x9090F0C0, 0xC5AE7878, 
0xD8D888A0, 0x4EE9CECE, 0xEAEAD57E, 0x3A809D9D, 
0x2F2FB847, 0x6C774141, 0xE6E6540D, 0xF99D5555, 
0x88889B26, 0xFF2EE5E5, 0xACACA716, 0x2979D9D9, 
0x9C9C71B3, 0x055EE8E8, 0xB6B6478B, 0xDDB06A6A, 
0x42420D9E, 0x02B6B7B7, 0xD3D30CD7, 0x3C332D2D, 
0x9696044D, 0xA3658080, 0x53536974, 0x3562CCCC, 
0x4343FC17, 0x68724646, 0x94948F36, 0x7D38B2B2, 
0x2B2BC7B1, 0x6526A0A0, 0x404086E5, 0x080A0E0E, 
0x07070504, 0xEF3AF9F9, 0x111164EA, 0x9A084545, 
0xE5E52EFF, 0x450E9898, 0xA6A6D2E8, 0x9DE01A1A, 
0xA2A2AD1E, 0x511F8383, 0xF5F5BB9C, 0x3FDE7575, 
0x4545089A, 0x0951E1E1, 0x46467268, 0x4FB22121, 
0xD9D97929, 0x328A9393, 0x0F0FFB81, 0x33D17C7C, 
0x7676A4CD, 0x78665A5A, 0x5151E20F, 0x90B4FCFC, 
0xA5A5A81A, 0x8CAFE9E9, 0xC1C112CF, 0xBA207D7D, 
0xFFFFCE62, 0xF5925C5C, 0x2121B24F, 0x44557777, 
0x10109563, 0xAF6A8989, 0xC9C9EC4A, 0x88AAEEEE, 
0xC6C617CB, 0x1BF34A4A, 0xDCDCF756, 0x04050707, 
0x272746C2, 0x975CA3A3, 0x91910149, 0x37D47B7B, 
0xF8F8CB66, 0x0ABCB9B9, 0x6767C027, 0xFCC3BDBD, 
0x2E2E49CE, 0x96074C4C, 0x0B0B8477, 0x56F7DCDC, 
0x3B3B52D2, 0x47B82F2F, 0x92927BBB, 0x67901717, 
0x23233934, 0xB22A7373, 0xA1A1D7EC, 0x86135050, 
0x00000000, 0x181E1212, 0xDDDD06DF, 0xBDC82222, 
0x12121E18, 0xF4C9B3B3, 0x9A9A853E, 0x74695353, 
0x5A5A6678, 0xB7749B9B, 0x5858ED03, 0x54416B6B, 
0x9E9EFAC8, 0x0C0F0909, 0x32325DDE, 0x8748BFBF, 
0x7575DE3F, 0x53A93434, 0x95957EBF, 0xA48DDFDF, 
0x6B6B4154, 0x2E918686, 0x6060C523, 0xBC93CDCD, 
0xA7A72361, 0x834DB8B8, 0x494989E9, 0xDE5D3232, 
0xB7B7B602, 0xD4E18B8B, 0x6969CA2F, 0x4C5F7979, 
0x50501386, 0xE335F0F0, 0x48487860, 0x16A7ACAC, 
0xD1D187AC, 0xCDA47676, 0x09090F0C, 0xE5864040, 

0x00000000, 0xC1F66EC1, 0x9D3A9D80, 0x13508613, 
0xD4D3D409, 0xF597C4F5, 0x560B56E7, 0x8C4EED8C, 
0x018901F1, 0x416B5441, 0xA51AA5A8, 0x750AFE75, 
0x1FE21F6E, 0x0B9F410B, 0x6ADD6AB0, 0x91862E91, 
0x598A591C, 0x9F1E6B9F, 0xD25ED2FD, 0x925CF592, 
0x2ECE2E49, 0xEA1495EA, 0x2430243C, 0xAE78C5AE, 
0xA493A459, 0x111B1411, 0x64D564BA, 0xE48CD0E4, 
0x723B72DB, 0x99C3B499, 0x32DE325D, 0xE6C742E6, 
0x38203828, 0xE9CE4EE9, 0xB883B84D, 0x635D7C63, 
0x149514EA, 0x3FFEEB3F, 0xBB71BB37, 0xD17C33D1, 
0x55F9559D, 0xC3BDFCC3, 0xAC16ACA7, 0x8F94368F, 
0xC8C3C81D, 0x5835DA58, 0xAB12ABA2, 0x6F8EAB6F, 
0x4A1B4AF3, 0x0F090C0F, 0xD3D7D30C, 0x45FD1945, 
0x7C337CD1, 0xD939A9D9, 0x35DA3558, 0x362A3836, 
0x29CA294C, 0x3B68A63B, 0xB006B0B3, 0xC9B3F4C9, 
0xF59CF5BB, 0x0E98450E, 0xF7E7F730, 0xE7560BE7, 
0x459A4508, 0x4C29CA4C, 0x264B26B7, 0xF8D55AF8, 
0x1A9D1AE0, 0x024B9202, 0x20C62043, 0x48BF8748, 
0x4F644F7D, 0x05070405, 0xDDDFDD06, 0xA7AC16A7, 
0x07040705, 0xB56DD9B5, 0xD721D773, 0xD47B37D4, 
0xE476E4DF, 0x09D4D309, 0x214F21B2, 0xB7264BB7, 
0xFEEBFE3F, 0x76D02576, 0xE60DE654, 0x8DDFA48D, 
0xC742C7E6, 0x9B88269B, 0x74B6742F, 0x2F74B62F, 
0xAA9BAA53, 0x16578216, 0xA21EA2AD, 0xFF99CCFF, 
0x090C090F, 0xBEF298BE, 0x95BF957E, 0x22362822, 
0x17671790, 0x01914901, 0x5F075FE8, 0xB82F47B8, 
0xFA1DFA40, 0xD8A8E0D8, 0x39A939D9, 0x2CAE6D2C, 
0x3A5B3AA3, 0xF7DC56F7, 0x48604878, 0x8E057F8E, 
0x3D5F3DA6, 0x1C598A1C, 0x655C654B, 0xF2DB52F2, 
0x10631095, 0x47B68B47, 0x68A6683B, 0x195E8E19, 
0x9A3E9A85, 0x749BB774, 0x23342339, 0x23A76123, 
0xD025D076, 0xBA64D5BA, 0xE784E7A5, 0x4627C246, 
0x8BD48BE1, 0x4320C643, 0xD6A8D682, 0xE3C046E3, 
0x76CD76A4, 0xA8A51AA8, 0x3BD23B52, 0xEE82D8EE, 
0x6E2B6ECF, 0xAB7FC1AB, 0x1D991DE5, 0x6C54706C, 
0x2CB52CC2, 0x03DADB03, 0x71C971A1, 0x56AD9F56, 
0xC539C56D, 0x69537469, 0x46684672, 0xCF6E2BCF, 
0x92BB927B, 0x42B18F42, 0x50865013, 0x5EE8055E, 
0x284328BD, 0x7E95BF7E, 0xDFA4DF8D, 0x18CFC718, 
0x47E14783, 0x5BEF015B, 0xDC56DCF7, 0xB9BE0EB9, 
0x70407050, 0x28382028, 0x3F243F2D, 0x12C1CF12, 
0x2BB12BC7, 0x2BE2FB2B, 0xF66EF6C1, 0x82D6A882, 
0xE5FFE52E, 0x62CC3562, 0x6B546B41, 0x6411EA64, 
0x9BB79B74, 0x859A3E85, 0x89AF896A, 0x6A89AF6A, 
0xE805E85E, 0x074C9607, 0x73B2732A, 0x809D3A80, 
0x2F472FB8, 0xE2510FE2, 0x027B028B, 0x53AA9B53, 
0x16EE1661, 0x08459A08, 0xF866F8CB, 0xFB0F81FB, 
0xF415F44A, 0x3DB5793D, 0xA6E8A6D2, 0x6B18E66B, 
0xC3B4C399, 0xD5EA7ED5, 0xDE2DDE7C, 0xBBF59CBB, 
0xD1ACD187, 0xF10189F1, 0x77447755, 0xDB723BDB, 
0xCAB8CA96, 0x1B151C1B, 0x7DBA7D20, 0x68C23D68, 
0xF9EFF93A, 0x72466872, 0x5A785A66, 0xA33A5BA3, 
0xED7AEDD0, 0x665A7866, 0x4EED4E8C, 0x4AF4154A, 
0x36283622, 0xCCB4F0CC, 0x602360C5, 0x810C7381, 
0x04F6047F, 0x17C6CB17, 0xCB31CB67, 0xAC3357AC, 
0xC046C0E3, 0xDAE372DA, 0xB4F0B4CC, 0x9E8F229E, 
0xBAF8BAC6, 0xB4FC90B4, 0xC94AC9EC, 0x3E6FA23E, 
0x80A38065, 0x3AF9EF3A, 0xA065A026, 0xD0ED7AD0, 
